"File","WordCount","Level","StructureScore","HasDefinition","HasTheorem","HasProof","HasExample","HasApplication","IsShallow"
"docs\CI与周报说明.md","143","L0","0","False","False","False","False","False","True"
"docs\FormalMath交互式学习内容推进报告-2025年1月.md","4051","L2","3","True","False","True","False","True","True"
"docs\FormalMath内容更新与维护系统.md","1629","L0","4","True","True","True","False","True","False"
"docs\FormalMath内容质量标准-2025年12月.md","1305","L0","5","True","True","True","True","True","False"
"docs\FormalMath参考文献格式标准-2025年1月.md","1321","L0","1","False","False","True","False","False","False"
"docs\FormalMath多任务推进完成报告-2025年1月.md","5450","L2","1","False","False","False","False","True","True"
"docs\FormalMath定义表述模板.md","3707","L1","2","True","False","False","True","False","True"
"docs\FormalMath文件命名规范-2025年12月.md","1468","L0","2","True","False","False","False","True","False"
"docs\FormalMath文档格式规范-2025年12月.md","1520","L0","1","True","False","False","False","False","False"
"docs\FormalMath术语标准化完成报告-2025年1月.md","3249","L1","2","True","False","False","False","True","True"
"docs\FormalMath术语标准化推进报告-2025年1月.md","6990","L3","4","True","True","False","True","True","False"
"docs\FormalMath术语词典-代数结构.md","48308","L3","5","True","True","True","True","True","False"
"docs\FormalMath术语词典-几何学.md","16631","L3","4","True","True","True","False","True","False"
"docs\FormalMath术语词典-分析学.md","29762","L3","4","True","True","True","False","True","False"
"docs\FormalMath术语词典-基础数学.md","30346","L3","5","True","True","True","True","True","False"
"docs\FormalMath术语词典-拓扑学.md","14733","L3","4","True","True","True","False","True","False"
"docs\FormalMath术语词典-数论.md","12667","L3","4","True","True","True","False","True","False"
"docs\FormalMath术语词典总索引.md","2657","L1","3","True","True","False","False","True","False"
"docs\FormalMath术语词典框架-2025年1月.md","1355","L0","5","True","True","True","True","True","False"
"docs\FormalMath概念分析框架-示例与模板-2025年11月12日.md","3072","L1","3","True","False","False","True","True","False"
"docs\FormalMath现代数学前沿内容框架-2025年1月.md","1886","L0","4","True","True","True","False","True","False"
"docs\FormalMath现代数学前沿内容深化推进报告-2025年1月.md","3659","L1","5","True","True","True","True","True","False"
"docs\FormalMath目录结构规范-2025年12月.md","1551","L0","2","True","False","False","False","True","False"
"docs\FormalMath知识关联图谱系统.md","1298","L0","4","True","True","True","False","True","False"
"docs\FormalMath符号使用规范.md","2252","L1","1","True","False","False","False","False","True"
"docs\FormalMath符号标准化推进报告-2025年1月.md","3110","L1","2","True","False","False","True","False","True"
"docs\FormalMath质量保证机制推进报告-2025年1月.md","4169","L2","4","True","True","True","False","True","False"
"docs\交互式图表增强-2025年1月.md","2603","L1","3","True","True","False","True","False","False"
"docs\前沿学习路径系统-2025年8月30日.md","5621","L2","5","True","True","True","True","True","False"
"docs\历史背景补充-2025年1月.md","3334","L1","4","True","True","True","False","True","False"
"docs\反例与特殊情况补充-2025年1月.md","2558","L1","3","True","True","True","False","False","False"
"docs\可视化内容增强-2025年1月.md","1875","L0","1","False","True","False","False","False","False"
"docs\可视化内容增强方案-2025年8月30日.md","2303","L1","4","True","True","True","False","True","False"
"docs\可视化内容实现-2025年8月30日.md","2317","L1","4","True","True","True","False","True","False"
"docs\可视化内容推进总结-2025年11月20日.md","8405","L3","5","True","True","True","True","True","False"
"docs\国际标准对齐指南-2025年1月.md","1781","L0","3","True","False","True","False","True","False"
"docs\国际标准对齐检查清单-2025年8月30日.md","2238","L1","4","True","True","True","False","True","False"
"docs\多任务推进看板-2025年1月.md","745","L0","2","False","False","True","False","True","True"
"docs\学习路径样例-代数几何.md","746","L0","2","False","True","False","False","True","True"
"docs\学习路径样例-同调代数.md","607","L0","3","True","True","False","False","True","True"
"docs\学习路径样例-微分几何.md","1012","L0","3","True","True","False","False","True","False"
"docs\学习路径样例-表示论.md","579","L0","3","True","True","False","False","True","True"
"docs\定理证明补充-2025年1月.md","2832","L1","4","True","True","True","False","True","False"
"docs\实例表征完善指南.md","2288","L1","5","True","True","True","True","True","False"
"docs\实例表征完善示例-实分析.md","3927","L1","5","True","True","True","True","True","False"
"docs\实例表征完善示例-拓扑学.md","3787","L1","5","True","True","True","True","True","False"
"docs\实例表征完善示例-数论.md","3924","L1","4","True","True","False","True","True","False"
"docs\实例表征完善示例-群论.md","3589","L1","4","True","True","False","True","True","False"
"docs\实例表征完善示例-集合论.md","3740","L1","2","True","False","False","False","True","True"
"docs\应用案例补充-2025年8月30日.md","3420","L1","2","False","False","False","True","True","True"
"docs\数学分类体系对齐分析报告.md","3254","L1","4","True","True","True","False","True","False"
"docs\数学符号使用规范-2025年1月.md","2022","L1","3","True","False","True","False","True","False"
"docs\术语与符号自动检查-MVP-2025年1月.md","558","L0","2","True","True","False","False","False","True"
"docs\知识关联图谱系统-2025年8月30日.md","2865","L1","5","True","True","True","True","True","False"
"docs\质量检查清单-2025年1月.md","529","L0","3","True","False","True","False","True","True"
"docs\跨分支知识关联图谱-2025年11月20日.md","1694","L0","3","False","True","True","False","True","False"
"docs\项目索引.md","8556","L3","3","False","True","True","False","True","False"
"docs\00-核心概念理解三问\01-群-理解三问.md","1735","L0","4","True","True","False","True","True","False"
"docs\00-核心概念理解三问\01-跨领域类比图谱.md","1402","L0","3","False","True","True","True","False","False"
"docs\00-核心概念理解三问\02-连续性-理解三问.md","1726","L0","5","True","True","True","True","True","False"
"docs\00-核心概念理解三问\03-拓扑空间-理解三问.md","1582","L0","3","True","True","False","True","False","False"
"docs\00-核心概念理解三问\04-同构-理解三问.md","1524","L0","4","True","True","True","True","False","False"
"docs\00-核心概念理解三问\05-极限-理解三问.md","1333","L0","4","True","True","True","True","False","False"
"docs\00-核心概念理解三问\06-向量空间-理解三问.md","1441","L0","4","True","True","False","True","True","False"
"docs\00-核心概念理解三问\07-同伦-理解三问.md","1367","L0","5","True","True","True","True","True","False"
"docs\00-核心概念理解三问\08-测度-理解三问.md","1205","L0","4","True","True","False","True","True","False"
"docs\00-核心概念理解三问\09-流形-理解三问.md","1359","L0","3","True","True","False","True","False","False"
"docs\00-核心概念理解三问\10-范畴-理解三问.md","1575","L0","3","True","True","False","True","False","False"
"docs\00-核心概念理解三问\11-核心定理多表征\01-Lagrange定理-五种表征.md","1247","L0","5","True","True","True","True","True","False"
"docs\00-核心概念理解三问\11-核心定理多表征\02-第一同构定理-五种表征.md","1265","L0","4","True","True","True","True","False","False"
"docs\00-核心概念理解三问\11-核心定理多表征\03-介值定理-五种表征.md","1462","L0","3","False","True","True","False","True","False"
"docs\00-核心概念理解三问\11-核心定理多表征\04-Brouwer不动点定理-五种表征.md","1409","L0","4","True","True","True","False","True","False"
"docs\00-核心概念理解三问\11-核心定理多表征\05-米田引理-五种表征.md","1761","L0","5","True","True","True","True","True","False"
"docs\00-核心概念理解三问\11-核心定理多表征\06-Stokes定理-五种表征.md","1357","L0","4","True","True","True","True","False","False"
"docs\00-核心概念理解三问\11-核心定理多表征\07-Gödel不完备定理-五种表征.md","1757","L0","3","True","True","True","False","False","False"
"docs\00-核心概念理解三问\11-核心定理多表征\08-Cayley定理-五种表征.md","335","L0","2","False","True","True","False","False","True"
"docs\00-核心概念理解三问\11-核心定理多表征\09-单调收敛定理-五种表征.md","843","L0","5","True","True","True","True","True","True"
"docs\00-核心概念理解三问\11-核心定理多表征\10-控制收敛定理-五种表征.md","966","L0","5","True","True","True","True","True","True"
"docs\00-核心概念理解三问\11-核心定理多表征\11-Cantor对角线定理-五种表征.md","1212","L0","3","False","True","True","False","True","False"
"docs\00-核心概念理解三问\11-核心定理多表征\12-Gauss-Bonnet定理-五种表征.md","1107","L0","3","False","True","True","False","True","False"
"docs\00-核心概念理解三问\11-核心定理多表征\13-Tychonoff定理-五种表征.md","1071","L0","4","False","True","True","True","True","False"
"docs\00-核心概念理解三问\11-核心定理多表征\14-Cauchy积分公式-五种表征.md","847","L0","3","False","True","True","False","True","True"
"docs\00-核心概念理解三问\11-核心定理多表征\15-隐函数定理-五种表征.md","1089","L0","4","True","True","True","False","True","False"
"docs\00-核心概念理解三问\11-核心定理多表征\16-Zorn引理-五种表征.md","1213","L0","4","True","True","True","False","True","False"
"docs\00-核心概念理解三问\11-核心定理多表征\17-极值定理-五种表征.md","465","L0","1","False","True","False","False","False","True"
"docs\00-核心概念理解三问\11-核心定理多表征\18-有限域分类定理-五种表征.md","535","L0","3","False","True","False","True","True","True"
"docs\00-核心概念理解三问\11-核心定理多表征\19-唯一分解定理-五种表征.md","566","L0","1","False","True","False","False","False","True"
"docs\00-核心概念理解三问\11-核心定理多表征\20-Urysohn引理-五种表征.md","567","L0","2","False","True","False","False","True","True"
"docs\00-核心概念理解三问\11-核心定理多表征\21-van Kampen定理-五种表征.md","499","L0","3","False","True","False","True","True","True"
"docs\00-核心概念理解三问\11-核心定理多表征\22-Seifert-van Kampen定理-五种表征.md","557","L0","3","False","True","False","True","True","True"
"docs\00-核心概念理解三问\11-核心定理多表征\23-反函数定理-五种表征.md","597","L0","3","True","True","False","True","False","True"
"docs\00-核心概念理解三问\11-核心定理多表征\24-Frobenius定理-五种表征.md","665","L0","2","False","True","False","False","True","True"
"docs\00-核心概念理解三问\11-核心定理多表征\25-伴随函子存在定理-五种表征.md","716","L0","1","False","True","False","False","False","True"
"docs\00-核心概念理解三问\11-核心定理多表征\26-素数定理-五种表征.md","583","L0","1","False","True","False","False","False","True"
"docs\00-核心概念理解三问\11-核心定理多表征\27-二次互反律-五种表征.md","611","L0","2","False","True","False","False","True","True"
"docs\00-核心概念理解三问\11-核心定理多表征\28-Stone-Weierstrass定理-五种表征.md","688","L0","1","False","True","False","False","False","True"
"docs\00-核心概念理解三问\11-核心定理多表征\29-Baire纲定理-五种表征.md","709","L0","4","False","True","True","True","True","True"
"docs\00-核心概念理解三问\11-核心定理多表征\30-Hahn-Banach定理-五种表征.md","770","L0","3","True","True","False","False","True","True"
"docs\00-核心概念理解三问\11-核心定理多表征\31-开映射定理-五种表征.md","679","L0","3","False","True","True","False","True","True"
"docs\00-核心概念理解三问\11-核心定理多表征\32-Riesz表示定理-五种表征.md","683","L0","4","True","True","False","True","True","True"
"docs\00-核心概念理解三问\11-核心定理多表征\33-Fubini定理-五种表征.md","702","L0","3","False","True","False","True","True","True"
"docs\00-核心概念理解三问\11-核心定理多表征\34-Radon-Nikodym定理-五种表征.md","588","L0","3","False","True","False","True","True","True"
"docs\00-核心概念理解三问\11-核心定理多表征\35-de Rham定理-五种表征.md","681","L0","3","False","True","True","True","False","True"
"docs\00-核心概念理解三问\11-核心定理多表征\36-Riemann映射定理-五种表征.md","604","L0","1","False","True","False","False","False","True"
"docs\00-核心概念理解三问\11-核心定理多表征\37-留数定理-五种表征.md","642","L0","3","True","True","False","False","True","True"
"docs\00-核心概念理解三问\11-核心定理多表征\38-Sylow定理-五种表征.md","642","L0","2","False","True","False","False","True","True"
"docs\00-核心概念理解三问\11-核心定理多表征\39-Jordan标准形-五种表征.md","670","L0","1","False","True","False","False","False","True"
"docs\00-核心概念理解三问\11-核心定理多表征\40-谱定理-五种表征.md","710","L0","2","False","True","False","False","True","True"
"docs\00-核心概念理解三问\11-核心定理多表征\41-Hilbert零点定理-五种表征.md","713","L0","3","False","True","True","True","False","True"
"docs\00-核心概念理解三问\11-核心定理多表征\42-Noether定理-五种表征.md","751","L0","1","False","True","False","False","False","True"
"docs\00-核心概念理解三问\11-核心定理多表征\43-Poincaré引理-五种表征.md","668","L0","2","False","True","True","False","False","True"
"docs\00-核心概念理解三问\11-核心定理多表征\44-Artin-Wedderburn定理-五种表征.md","676","L0","2","False","True","True","False","False","True"
"docs\00-核心概念理解三问\11-核心定理多表征\45-Banach不动点定理-五种表征.md","651","L0","2","False","True","False","False","True","True"
"docs\00-核心概念理解三问\11-核心定理多表征\46-中心极限定理-五种表征.md","700","L0","1","False","True","False","False","False","True"
"docs\00-核心概念理解三问\11-核心定理多表征\47-大数定律-五种表征.md","643","L0","1","False","True","False","False","False","True"
"docs\00-核心概念理解三问\11-核心定理多表征\48-Ascoli-Arzelà定理-五种表征.md","682","L0","2","False","True","False","False","True","True"
"docs\00-核心概念理解三问\11-核心定理多表征\49-Poincaré对偶-五种表征.md","571","L0","2","True","True","False","False","False","True"
"docs\00-核心概念理解三问\11-核心定理多表征\50-Hurewicz定理-五种表征.md","645","L0","3","False","True","False","True","True","True"
"docs\00-核心概念理解三问\11-核心定理多表征\51-Whitney嵌入定理-五种表征.md","214","L0","1","False","True","False","False","False","True"
"docs\00-核心概念理解三问\11-核心定理多表征\52-Nash嵌入定理-五种表征.md","244","L0","1","False","True","False","False","False","True"
"docs\00-核心概念理解三问\11-核心定理多表征\53-Atiyah-Singer指标定理-五种表征.md","248","L0","1","False","True","False","False","False","True"
"docs\00-核心概念理解三问\11-核心定理多表征\54-Serre对偶-五种表征.md","209","L0","1","False","True","False","False","False","True"
"docs\00-核心概念理解三问\11-核心定理多表征\55-Riemann-Roch定理-五种表征.md","221","L0","1","False","True","False","False","False","True"
"docs\00-核心概念理解三问\11-核心定理多表征\56-Hodge分解定理-五种表征.md","260","L0","1","False","True","False","False","False","True"
"docs\00-核心概念理解三问\11-核心定理多表征\57-Weyl特征标公式-五种表征.md","249","L0","1","False","True","False","False","False","True"
"docs\00-核心概念理解三问\11-核心定理多表征\58-Schur正交性关系-五种表征.md","221","L0","1","False","True","False","False","False","True"
"docs\00-核心概念理解三问\11-核心定理多表征\59-Maschke定理-五种表征.md","219","L0","1","False","True","False","False","False","True"
"docs\00-核心概念理解三问\11-核心定理多表征\60-Burnside引理-五种表征.md","221","L0","1","False","True","False","False","False","True"
"docs\00-核心概念理解三问\11-核心定理多表征\61-Cayley-Hamilton定理-五种表征.md","243","L0","2","True","True","False","False","False","True"
"docs\00-核心概念理解三问\11-核心定理多表征\62-Perron-Frobenius定理-五种表征.md","243","L0","2","False","True","False","False","True","True"
"docs\00-核心概念理解三问\11-核心定理多表征\63-奇异值分解-五种表征.md","260","L0","1","False","True","False","False","False","True"
"docs\00-核心概念理解三问\11-核心定理多表征\64-Gram-Schmidt正交化-五种表征.md","228","L0","1","False","True","False","False","False","True"
"docs\00-核心概念理解三问\11-核心定理多表征\65-Bolzano-Weierstrass定理-五种表征.md","221","L0","1","False","True","False","False","False","True"
"docs\00-核心概念理解三问\11-核心定理多表征\66-Heine-Borel定理-五种表征.md","181","L0","1","False","True","False","False","False","True"
"docs\00-核心概念理解三问\11-核心定理多表征\67-Taylor定理-五种表征.md","207","L0","1","False","True","False","False","False","True"
"docs\00-核心概念理解三问\11-核心定理多表征\68-微积分基本定理-五种表征.md","220","L0","1","False","True","False","False","False","True"
"docs\00-核心概念理解三问\11-核心定理多表征\69-Green定理-五种表征.md","194","L0","1","False","True","False","False","False","True"
"docs\00-核心概念理解三问\11-核心定理多表征\70-散度定理-五种表征.md","195","L0","1","False","True","False","False","False","True"
"docs\00-核心概念理解三问\11-核心定理多表征\71-Rolle定理-五种表征.md","194","L0","1","False","True","False","False","False","True"
"docs\00-核心概念理解三问\11-核心定理多表征\72-中值定理-五种表征.md","218","L0","1","False","True","False","False","False","True"
"docs\00-核心概念理解三问\11-核心定理多表征\73-L'Hôpital法则-五种表征.md","214","L0","1","False","True","False","False","False","True"
"docs\00-核心概念理解三问\11-核心定理多表征\74-Picard-Lindelöf定理-五种表征.md","211","L0","1","False","True","False","False","False","True"
"docs\00-核心概念理解三问\11-核心定理多表征\75-Liouville定理-五种表征.md","221","L0","1","False","True","False","False","False","True"
"docs\00-核心概念理解三问\11-核心定理多表征\76-代数基本定理-五种表征.md","206","L0","1","False","True","False","False","False","True"
"docs\00-核心概念理解三问\11-核心定理多表征\77-Galois基本定理-五种表征.md","214","L0","1","False","True","False","False","False","True"
"docs\00-核心概念理解三问\11-核心定理多表征\78-Krull主理想定理-五种表征.md","224","L0","2","True","True","False","False","False","True"
"docs\00-核心概念理解三问\11-核心定理多表征\79-Nakayama引理-五种表征.md","196","L0","2","False","True","True","False","False","True"
"docs\00-核心概念理解三问\11-核心定理多表征\80-Chevalley-Warning定理-五种表征.md","227","L0","1","False","True","False","False","False","True"
"docs\00-核心概念理解三问\12-知识图谱系统\05-可视化\concept-dependency-graph.md","651","L0","1","False","True","False","False","False","True"
"docs\00-核心概念理解三问\12-知识图谱系统\05-可视化\learning-paths.md","1144","L0","3","True","True","True","False","False","False"
"docs\01-基础数学\FormalMath项目100%完成最终确认报告-2025年1月-更新版.md","2159","L1","3","False","True","True","False","True","False"
"docs\01-基础数学\FormalMath项目100%完成最终确认报告-2025年1月.md","3778","L1","4","True","True","True","False","True","False"
"docs\01-基础数学\国际标准对照索引.md","3518","L1","2","False","False","True","False","True","True"
"docs\01-基础数学\国际标准对齐检查清单-2025年1月.md","2802","L1","3","True","True","True","False","False","False"
"docs\01-基础数学\基础数学全面分析归类报告.md","3676","L1","4","True","True","True","False","True","False"
"docs\01-基础数学\形式化论证与多表征方式分析-国际标准版.md","5536","L2","5","True","True","True","True","True","False"
"docs\01-基础数学\形式化验证标准-国际标准版.md","2655","L1","5","True","True","True","True","True","False"
"docs\01-基础数学\抽象代数结构到数论推导-国际标准版.md","5583","L2","4","True","True","True","False","True","False"
"docs\01-基础数学\数系构造国际标准对比分析-2024版.md","3462","L1","4","True","True","True","False","True","False"
"docs\01-基础数学\术语标准化词典-国际标准版.md","2279","L1","5","True","True","True","True","True","False"
"docs\01-基础数学\测度论与数系分析-国际标准版.md","4370","L2","4","True","True","True","False","True","False"
"docs\01-基础数学\自然数构造-国际标准对照版.md","3538","L1","3","True","True","True","False","False","False"
"docs\01-基础数学\认知科学分析框架-国际标准版.md","3520","L1","4","True","False","True","True","True","False"
"docs\01-基础数学\质量验证与优化报告-2025年1月.md","3413","L1","3","True","False","True","False","True","False"
"docs\01-基础数学\项目100%完成总结-最终版.md","2864","L1","3","False","True","True","False","True","False"
"docs\01-基础数学\ZFC公理体系\Lean4形式化实现-ZFC公理体系.md","3685","L1","4","True","True","True","False","True","False"
"docs\01-基础数学\ZFC公理体系\ZFC公理体系-深度扩展版.md","3314","L1","4","True","True","True","False","True","False"
"docs\01-基础数学\ZFC公理体系\ZFC公理体系到数论完整推导路径总结.md","2587","L1","4","True","True","True","False","True","False"
"docs\01-基础数学\ZFC公理体系\ZFC公理体系到数论推导索引.md","2129","L1","4","True","True","True","False","True","False"
"docs\01-基础数学\ZFC公理体系\ZFC公理体系完整形式化-国际标准对照版.md","3503","L1","2","True","False","True","False","False","True"
"docs\01-基础数学\ZFC公理体系\ZFC公理体系完整形式化-序关系构造详细版.md","4829","L2","4","True","True","True","False","True","False"
