"Path","Size","LineCount","HasFrontMatter","BodyLength","MathKeywords","Placeholder","StrongTemplate","Category","Reason"
"E:\_src\FormalMath\docs\00-全局文档索引-MSC标注报告-阶段2.md","902","48","True","100","0","False","False","C","行数多但有效内容极少，疑似注水，待重写"
"E:\_src\FormalMath\docs\00-FAQ\README.md","251","14","False","50","0","False","False","B","正文过短（<80字）且无实质数学内容"
"E:\_src\FormalMath\docs\00-习题示例反例库\代数几何\AG-016-层的定义与基本操作.md","469","34","True","78","8","True","True","B","强模板化占位内容（无实质数学推导）"
"E:\_src\FormalMath\docs\00-习题示例反例库\代数几何\AG-017-Abel范畴中的层.md","471","34","True","75","8","True","True","B","强模板化占位内容（无实质数学推导）"
"E:\_src\FormalMath\docs\00-习题示例反例库\代数几何\AG-018-Cech上同调.md","459","34","True","73","7","True","True","B","强模板化占位内容（无实质数学推导）"
"E:\_src\FormalMath\docs\00-习题示例反例库\代数几何\AG-019-导出函子与层上同调.md","481","34","True","78","8","True","True","B","强模板化占位内容（无实质数学推导）"
"E:\_src\FormalMath\docs\00-习题示例反例库\代数几何\AG-020-Serre消失定理.md","467","34","True","74","6","True","True","B","强模板化占位内容（无实质数学推导）"
"E:\_src\FormalMath\docs\00-习题示例反例库\代数几何\AG-021-Grothendieck消灭定理.md","481","34","True","74","6","True","True","B","强模板化占位内容（无实质数学推导）"
"E:\_src\FormalMath\docs\00-习题示例反例库\代数几何\AG-022-Serre对偶性.md","470","34","True","73","5","True","True","B","强模板化占位内容（无实质数学推导）"
"E:\_src\FormalMath\docs\00-习题示例反例库\代数几何\AG-023-Riemann-Roch定理.md","475","34","True","73","6","True","True","B","强模板化占位内容（无实质数学推导）"
"E:\_src\FormalMath\docs\00-习题示例反例库\代数几何\AG-024-代数曲线的线性系统.md","481","34","True","78","6","True","True","B","强模板化占位内容（无实质数学推导）"
"E:\_src\FormalMath\docs\00-习题示例反例库\代数几何\AG-025-典范嵌入与超椭圆曲线.md","487","34","True","79","5","True","True","B","强模板化占位内容（无实质数学推导）"
"E:\_src\FormalMath\docs\00-习题示例反例库\代数几何\AG-026-曲线的模空间Mg.md","474","34","True","76","9","True","True","B","强模板化占位内容（无实质数学推导）"
"E:\_src\FormalMath\docs\00-习题示例反例库\代数几何\AG-027-Jacobi簇与Abel映射.md","473","34","True","75","7","True","True","B","强模板化占位内容（无实质数学推导）"
"E:\_src\FormalMath\docs\00-习题示例反例库\代数几何\AG-028-曲线的分类理论.md","478","34","True","76","5","True","True","B","强模板化占位内容（无实质数学推导）"
"E:\_src\FormalMath\docs\00-习题示例反例库\代数几何\AG-029-Hurwitz公式应用.md","468","34","True","74","6","True","True","B","强模板化占位内容（无实质数学推导）"
"E:\_src\FormalMath\docs\00-习题示例反例库\代数几何\AG-030-代数几何综合竞赛题.md","478","34","True","78","7","True","True","B","强模板化占位内容（无实质数学推导）"
"E:\_src\FormalMath\docs\00-习题示例反例库\代数几何\AG-038-Derived代数几何.md","422","24","True","47","13","False","False","B","有frontmatter但正文不足50字"
"E:\_src\FormalMath\docs\00-习题示例反例库\代数几何\AG-039-p进Hodge理论.md","405","24","True","46","10","False","False","B","有frontmatter但正文不足50字"
"E:\_src\FormalMath\docs\00-习题示例反例库\代数几何\AG-040-代数几何前沿.md","405","24","True","49","9","False","False","B","有frontmatter但正文不足50字"
"E:\_src\FormalMath\docs\00-习题示例反例库\代数几何\AG-042-非交换代数几何.md","381","24","True","51","16","False","False","B","文件小于400字节且有效正文不足60字"
"E:\_src\FormalMath\docs\00-习题示例反例库\几何\GEO-026-复流形与全纯映射.md","464","34","True","77","6","True","True","B","强模板化占位内容（无实质数学推导）"
"E:\_src\FormalMath\docs\00-习题示例反例库\几何\GEO-027-全纯切丛与余切丛.md","470","34","True","77","4","True","True","B","强模板化占位内容（无实质数学推导）"
"E:\_src\FormalMath\docs\00-习题示例反例库\几何\GEO-028-Dolbeault上同调.md","461","34","True","73","5","True","True","B","强模板化占位内容（无实质数学推导）"
"E:\_src\FormalMath\docs\00-习题示例反例库\几何\GEO-029-Kahler流形的基本性质.md","467","34","True","77","4","True","True","B","强模板化占位内容（无实质数学推导）"
"E:\_src\FormalMath\docs\00-习题示例反例库\几何\GEO-030-Hodge分解定理.md","459","34","True","74","4","True","True","B","强模板化占位内容（无实质数学推导）"
"E:\_src\FormalMath\docs\00-习题示例反例库\几何\GEO-031-全纯线丛与陈类.md","461","34","True","76","3","True","True","B","强模板化占位内容（无实质数学推导）"
"E:\_src\FormalMath\docs\00-习题示例反例库\几何\GEO-032-Kodaira消失定理.md","463","34","True","74","4","True","True","B","强模板化占位内容（无实质数学推导）"
"E:\_src\FormalMath\docs\00-习题示例反例库\几何\GEO-033-Lefschetz超平面定理.md","470","34","True","75","4","True","True","B","强模板化占位内容（无实质数学推导）"
"E:\_src\FormalMath\docs\00-习题示例反例库\几何\GEO-034-Calabi-Yau流形.md","463","34","True","73","4","True","True","B","强模板化占位内容（无实质数学推导）"
"E:\_src\FormalMath\docs\00-习题示例反例库\几何\GEO-035-Hermitian几何.md","458","34","True","72","4","True","True","B","强模板化占位内容（无实质数学推导）"
"E:\_src\FormalMath\docs\00-习题示例反例库\几何\GEO-036-黎曼曲面的Uniformization.md","480","34","True","75","3","True","True","B","强模板化占位内容（无实质数学推导）"
"E:\_src\FormalMath\docs\00-习题示例反例库\几何\GEO-037-测地线与指数映射.md","467","34","True","77","4","True","True","B","强模板化占位内容（无实质数学推导）"
"E:\_src\FormalMath\docs\00-习题示例反例库\几何\GEO-038-曲率张量的对称性.md","467","34","True","77","3","True","True","B","强模板化占位内容（无实质数学推导）"
"E:\_src\FormalMath\docs\00-习题示例反例库\几何\GEO-039-Gauss-Bonnet定理.md","467","34","True","73","4","True","True","B","强模板化占位内容（无实质数学推导）"
"E:\_src\FormalMath\docs\00-习题示例反例库\几何\GEO-040-几何综合竞赛题.md","467","34","True","76","4","True","True","B","强模板化占位内容（无实质数学推导）"
"E:\_src\FormalMath\docs\00-习题示例反例库\几何\GEO-051-复几何.md","392","24","True","46","12","False","False","B","有frontmatter但正文不足50字"
"E:\_src\FormalMath\docs\00-习题示例反例库\拓扑\TOP-061-同伦群的长正合序列.md","473","34","True","78","6","True","True","B","强模板化占位内容（无实质数学推导）"
"E:\_src\FormalMath\docs\00-习题示例反例库\拓扑\TOP-062-Hurewicz定理.md","459","34","True","72","5","True","True","B","强模板化占位内容（无实质数学推导）"
"E:\_src\FormalMath\docs\00-习题示例反例库\拓扑\TOP-063-Whitehead定理.md","461","34","True","72","5","True","True","B","强模板化占位内容（无实质数学推导）"
"E:\_src\FormalMath\docs\00-习题示例反例库\拓扑\TOP-064-障碍理论初步.md","470","34","True","75","4","True","True","B","强模板化占位内容（无实质数学推导）"
"E:\_src\FormalMath\docs\00-习题示例反例库\拓扑\TOP-065-Postnikov塔.md","464","34","True","71","4","True","True","B","强模板化占位内容（无实质数学推导）"
"E:\_src\FormalMath\docs\00-习题示例反例库\拓扑\TOP-066-Euler示性类的公理化.md","468","34","True","77","2","True","True","B","强模板化占位内容（无实质数学推导）"
"E:\_src\FormalMath\docs\00-习题示例反例库\拓扑\TOP-067-Pontryagin类.md","460","34","True","71","2","True","True","B","强模板化占位内容（无实质数学推导）"
"E:\_src\FormalMath\docs\00-习题示例反例库\拓扑\TOP-068-Thom同构与Thom类.md","467","34","True","75","4","True","True","B","强模板化占位内容（无实质数学推导）"
"E:\_src\FormalMath\docs\00-习题示例反例库\拓扑\TOP-069-指标定理的拓扑背景.md","479","34","True","78","7","True","True","B","强模板化占位内容（无实质数学推导）"
"E:\_src\FormalMath\docs\00-习题示例反例库\拓扑\TOP-070-拓扑综合竞赛题.md","470","34","True","76","5","True","True","B","强模板化占位内容（无实质数学推导）"
"E:\_src\FormalMath\docs\00-习题示例反例库\拓扑\TOP-081-拓扑K理论.md","448","24","True","44","7","False","False","B","有frontmatter但正文不足50字"
"E:\_src\FormalMath\docs\00-习题示例反例库\拓扑\TOP-085-拓扑综合.md","405","24","True","49","9","False","False","B","有frontmatter但正文不足50字"
"E:\_src\FormalMath\docs\00-交叉引用网络\README.md","293","14","False","62","0","False","False","B","正文过短（<80字）且无实质数学内容"
"E:\_src\FormalMath\docs\00-工作示例库\19- 熵与信息量-工作示例.md","819","39","True","117","2","False","False","C","行数多但有效内容极少，疑似注水，待重写"
"E:\_src\FormalMath\docs\00-工作示例库\01-基础数学\占位示例-155.md","332","17","True","46","1","True","False","B","包含占位符且有效正文不足100字"
"E:\_src\FormalMath\docs\00-工作示例库\01-基础数学\占位示例-156.md","332","17","True","46","1","True","False","B","包含占位符且有效正文不足100字"
"E:\_src\FormalMath\docs\00-工作示例库\01-基础数学\占位示例-157.md","332","17","True","46","1","True","False","B","包含占位符且有效正文不足100字"
"E:\_src\FormalMath\docs\00-工作示例库\01-基础数学\占位示例-158.md","332","17","True","46","1","True","False","B","包含占位符且有效正文不足100字"
"E:\_src\FormalMath\docs\00-工作示例库\01-基础数学\占位示例-159.md","332","17","True","46","1","True","False","B","包含占位符且有效正文不足100字"
"E:\_src\FormalMath\docs\00-工作示例库\01-基础数学\占位示例-160.md","332","17","True","46","1","True","False","B","包含占位符且有效正文不足100字"
"E:\_src\FormalMath\docs\00-工作示例库\01-基础数学\占位示例-161.md","332","17","True","46","1","True","False","B","包含占位符且有效正文不足100字"
"E:\_src\FormalMath\docs\00-工作示例库\01-基础数学\占位示例-162.md","332","17","True","46","1","True","False","B","包含占位符且有效正文不足100字"
"E:\_src\FormalMath\docs\00-工作示例库\01-基础数学\占位示例-163.md","332","17","True","46","1","True","False","B","包含占位符且有效正文不足100字"
"E:\_src\FormalMath\docs\00-工作示例库\01-基础数学\占位示例-164.md","332","17","True","46","1","True","False","B","包含占位符且有效正文不足100字"
"E:\_src\FormalMath\docs\00-工作示例库\01-基础数学\占位示例-165.md","332","17","True","46","1","True","False","B","包含占位符且有效正文不足100字"
"E:\_src\FormalMath\docs\00-工作示例库\01-基础数学\占位示例-166.md","332","17","True","46","1","True","False","B","包含占位符且有效正文不足100字"
"E:\_src\FormalMath\docs\00-工作示例库\01-基础数学\占位示例-167.md","332","17","True","46","1","True","False","B","包含占位符且有效正文不足100字"
"E:\_src\FormalMath\docs\00-工作示例库\01-基础数学\占位示例-168.md","332","17","True","46","1","True","False","B","包含占位符且有效正文不足100字"
"E:\_src\FormalMath\docs\00-工作示例库\01-基础数学\占位示例-169.md","332","17","True","46","1","True","False","B","包含占位符且有效正文不足100字"
"E:\_src\FormalMath\docs\00-工作示例库\01-基础数学\占位示例-170.md","332","17","True","46","1","True","False","B","包含占位符且有效正文不足100字"
"E:\_src\FormalMath\docs\00-工作示例库\01-基础数学\占位示例-171.md","332","17","True","46","1","True","False","B","包含占位符且有效正文不足100字"
"E:\_src\FormalMath\docs\00-工作示例库\01-基础数学\占位示例-172.md","332","17","True","46","1","True","False","B","包含占位符且有效正文不足100字"
"E:\_src\FormalMath\docs\00-工作示例库\01-基础数学\占位示例-173.md","332","17","True","46","1","True","False","B","包含占位符且有效正文不足100字"
"E:\_src\FormalMath\docs\00-工作示例库\01-基础数学\占位示例-174.md","332","17","True","46","1","True","False","B","包含占位符且有效正文不足100字"
"E:\_src\FormalMath\docs\00-工作示例库\01-基础数学\占位示例-175.md","332","17","True","46","1","True","False","B","包含占位符且有效正文不足100字"
"E:\_src\FormalMath\docs\00-工作示例库\01-基础数学\占位示例-176.md","332","17","True","46","1","True","False","B","包含占位符且有效正文不足100字"
"E:\_src\FormalMath\docs\00-工作示例库\01-基础数学\占位示例-177.md","332","17","True","46","1","True","False","B","包含占位符且有效正文不足100字"
"E:\_src\FormalMath\docs\00-工作示例库\01-基础数学\占位示例-178.md","332","17","True","46","1","True","False","B","包含占位符且有效正文不足100字"
"E:\_src\FormalMath\docs\00-工作示例库\01-基础数学\占位示例-179.md","332","17","True","46","1","True","False","B","包含占位符且有效正文不足100字"
"E:\_src\FormalMath\docs\00-工作示例库\01-基础数学\占位示例-180.md","332","17","True","46","1","True","False","B","包含占位符且有效正文不足100字"
"E:\_src\FormalMath\docs\00-工作示例库\01-基础数学\占位示例-181.md","332","17","True","46","1","True","False","B","包含占位符且有效正文不足100字"
"E:\_src\FormalMath\docs\00-工作示例库\01-基础数学\占位示例-182.md","332","17","True","46","1","True","False","B","包含占位符且有效正文不足100字"
"E:\_src\FormalMath\docs\00-工作示例库\01-基础数学\占位示例-183.md","332","17","True","46","1","True","False","B","包含占位符且有效正文不足100字"
"E:\_src\FormalMath\docs\00-工作示例库\01-基础数学\占位示例-184.md","332","17","True","46","1","True","False","B","包含占位符且有效正文不足100字"
"E:\_src\FormalMath\docs\00-工作示例库\01-基础数学\占位示例-185.md","332","17","True","46","1","True","False","B","包含占位符且有效正文不足100字"
"E:\_src\FormalMath\docs\00-工作示例库\01-基础数学\占位示例-186.md","332","17","True","46","1","True","False","B","包含占位符且有效正文不足100字"
"E:\_src\FormalMath\docs\00-工作示例库\01-基础数学\占位示例-187.md","332","17","True","46","1","True","False","B","包含占位符且有效正文不足100字"
"E:\_src\FormalMath\docs\00-工作示例库\01-基础数学\占位示例-188.md","332","17","True","46","1","True","False","B","包含占位符且有效正文不足100字"
"E:\_src\FormalMath\docs\00-工作示例库\01-基础数学\占位示例-189.md","332","17","True","46","1","True","False","B","包含占位符且有效正文不足100字"
"E:\_src\FormalMath\docs\00-工作示例库\01-基础数学\占位示例-190.md","332","17","True","46","1","True","False","B","包含占位符且有效正文不足100字"
"E:\_src\FormalMath\docs\00-工作示例库\01-基础数学\占位示例-191.md","332","17","True","46","1","True","False","B","包含占位符且有效正文不足100字"
"E:\_src\FormalMath\docs\00-工作示例库\01-基础数学\占位示例-192.md","332","17","True","46","1","True","False","B","包含占位符且有效正文不足100字"
"E:\_src\FormalMath\docs\00-工作示例库\01-基础数学\占位示例-193.md","332","17","True","46","1","True","False","B","包含占位符且有效正文不足100字"
"E:\_src\FormalMath\docs\00-工作示例库\01-基础数学\占位示例-194.md","332","17","True","46","1","True","False","B","包含占位符且有效正文不足100字"
"E:\_src\FormalMath\docs\00-工作示例库\01-基础数学\占位示例-195.md","332","17","True","46","1","True","False","B","包含占位符且有效正文不足100字"
"E:\_src\FormalMath\docs\00-工作示例库\01-基础数学\占位示例-196.md","332","17","True","46","1","True","False","B","包含占位符且有效正文不足100字"
"E:\_src\FormalMath\docs\00-工作示例库\01-基础数学\占位示例-197.md","332","17","True","46","1","True","False","B","包含占位符且有效正文不足100字"
"E:\_src\FormalMath\docs\00-工作示例库\01-基础数学\占位示例-198.md","332","17","True","46","1","True","False","B","包含占位符且有效正文不足100字"
"E:\_src\FormalMath\docs\00-工作示例库\01-基础数学\占位示例-199.md","332","17","True","46","1","True","False","B","包含占位符且有效正文不足100字"
"E:\_src\FormalMath\docs\00-工作示例库\01-基础数学\占位示例-200.md","332","17","True","46","1","True","False","B","包含占位符且有效正文不足100字"
"E:\_src\FormalMath\docs\00-工作示例库\01-基础数学\占位示例-201.md","332","17","True","46","1","True","False","B","包含占位符且有效正文不足100字"
